,full_text,label
0,jaejoong saw made walk saw im still dreaming night 김재중 재중 kimjaejoong ジェジュン 金在中 j_jun 인코드 inkode j_party im_twenty_in_australia samsungzflip5,Positive
1,know refused hold phone said iphone 안돼요 아이폰 이에요 ㅎㅎ specialtyinjakarta taecyeon samsungmobileusa samsungzflip5 samsungpartner,Negative
2,samsung ambassador huh samsungzflip5 oktizen taecyeon 2pm 옥택연 specialty oktaecyeon fyp fanmeeting captainkorea,Negative
3,samsung z flip 5 tipp 1 samsung samsungzflip5,Positive
4,samsungzflip5,Positive
5,samsung galaxy z flip 5 spec samsung samsunggalaxyzflip5 galaxyzflip5 samsungzflip5,Positive
6,cute cinnamonroll phone sanrio cinnamonroll samsungzflip5 sanriocore kawaiigirl tech samsung,Positive
7,samsungzflip5,Positive
8,dive new world galaxyai bahasa indonesia inside samsungzfold5 samsungzflip5 everything feel closer personal plus enjoy cashback promo even exciting experience,Positive
9,guide detail recover lost data samsung z flip 5 recover samsungzflip5 data deleted lost contact message video photo restore,Negative
10,28122023 ig update samsungzflip5 ตาหอ daou oueiija ตาหอหอหบการนต ไดโนของตาหอ,Positive
11,jointheflipside unfoldyourworld samsung samsungzflip5 samsungzfold5,Positive
12,fr taecyeon stylist hemeko ig story sock haha sock taec hehe samsungzflip5 taecyeon,Positive
13,estamos emocionados de presentar la última colaboración de junto descubre el nuevo samsung z flip 5 de la mano de karen en este video contáctanos samsungzflip5 kodiak publicidad,Positive
14,samsungzflip5,Positive
15,samsung galaxy z flip 5 rumor second screen larger world first foldable smartphone us ip68 rating certificate samsung samsungzflip5,Positive
16,new phone samsungzflip5 samsung,Positive
17,ปกาศ ขายซมซง s23u 8256 คะ เราใชเอง ขาย เพราะ เราถนด io มากกวา เครองสภาพ 100 ซอ ตลาคมป 23 มประกนของบานานา 3ป มกลองใหครบ เราไมเคยทำหลน กระแทกเลยคะ มเคสใหดวย นดรบได btsจตจกร ซมซงมอสอง ซมซงมอ2 samsungzflip5 samsungมอสอง samsungมอ2,Positive
18,samsungzflip5,Positive
19,id never switch thought joining flipside would like see one future supreemlife prize jointheflipside samsungflip samsungzflip5,Positive
20,dokument apa yang diperlukan utk ansuran ic depan belakang mulai dari rm 68 sbln sahaje tunggu apa lagi jam murah amp bajet jom amkl pastikan amkl baru beli jom ansuranmudahkl installmentplan installment installmentmalaysia samsungzfold5,Positive
21,samsung galaxy z fold 5 z flip 5 officially launching 26 july 2023 samsung samsunggalaxyzfold5 samsunggalaxyzflip5 galaxyunpacked samsungunpacked galaxyzfold5 galaxyzflip5 samsungzfold5 samsungzflip5,Positive
22,new video official samsung slim pen case samsung z fold 5 worth let find link yt samsungzfold5 casereview,Positive
23,samsung eyeing car crash detection feature galaxy s24 z fold 5 news visit 2yodoindia samsung samsung carcrashdetection samsunggalaxys24 samsungzfold5,Positive
24,fast_reverse_buttonشاهد كيف جمع samsungzfold5 بين الجوال و التابلت في وقت واحد عالم_التكنولوجيا,Positive
25,pitakas aramid fibre case samsungzfold5 good workmanship tight silk stitching floating weaving crazy pattern super beautiful weight super light without sense heaviness handsome,Positive
26,samsung lanza el galaxy z fold 5 z flip 5 sus do nuevos dispositivos plegables amplíe esta información aquí e3noticiasrd samsung samsungzflip5 samsungzfold5,Positive
27,first look samsungzfold5 thought watch,Negative
28,kerala first sale moment pan indian actor dulquersalmaan buy samsungzfold5 oxygen digital expert kingofkotha,Negative
29,ready ultimate foldable phone first look z fold 5 blog soon unboxing thought design amp performance stay tuned like follow upcoming content samsungzfold5 unboxing tech thetechnerd,Positive
30,avis test coque spigen slimarmorpro coque samsung galaxy z fold 5 zfold5 samsungunpacked samsungzfold5 fold5,Positive
31,zimebakia siku 4 mpaka ujio wa samsungunpacked event ambapo samsung watazindua simu zao mpya za samsungzflip5 na samsungzfold5 pamoja na saa zao mpya je unategemea nini kipya kutoka kwenye simu hizo,Positive
32,maybe something strange price rome airport samsungzfold5 samsungzfold4 samsung,Positive
33,kupi jedan razveseli dvoje odličan poklon uz kupovinu uređaja ictbusiness tehnologija telekomunikacije intervjui reportaze analize samsung samsungzflip5 samsungzfold5,Positive
34,istražite razigrani šarm galaxy z fold5 galaxy z flip5 linije maski ictbusiness tehnologija telekomunikacije intervjui reportaze analize samsungzfold5,Positive
35,ai u svakodnevnom životu pogled na najnovije trendove tehnologije ictbusiness tehnologija telekomunikacije intervjui reportaze analize samsung samsungbespoke samsungzfold5 samsungsmartthings,Positive
36,nature beauty show green nature shot captured samsungzfold5 snapdragon teamgalaxy withgalaxy shotonsnapdragon samsung,Positive
37,pre order skrg samsung z fold 5 fon lipat yang terbaru jom pilih amkl pastikan amkl baru beli jom ansuranmudahkl samsungzflip5 samsungzfold5,Positive
38,foto galerija preklopni teleofoni nastavljaju rast samsung ima nove adute ictbusiness tehnologija telekomunikacije intervjui reportaze analize samsungzflip5 samsungzfold5 samsunggalaxywatch6 samsunggalaxytabs9,Negative
39,okay teammagenta easy 1 sidekick motorolarazor samsungzfold5 2 5g 3 metrobytmobile nada yada yada,Positive
40,แฟนคลบใช samsung s24 ซมถายคอนเสต แตหนโฟดใชซมถายแฟน outing 2024 x gemini fourth gmmtvouting2024,Positive
41,samsung s24 ultra available ugx 4 450 000 shop onlinewholesaleretail shop online call whatsapp u [phone] mobileshopug,Positive
42,samsung s24 ultra available ugx 4 450 000 shop onlinewholesaleretail shop online call whatsapp u [phone] mobileshopug,Positive
43,dare conquer ringkes s24 ultra fusion x case ultimate fusion style protection samsungs24 samsungs24ultracase samsungs24ultra samsung galaxys24 galaxys24series backcovercase backcover backcases premiumtech premiumbrand,Positive
44,samsung s24 ultra 3 exclusively browse exclusive samsung deal gtgt hotline [phone] [phone] call whatsapp mobileshopug,Positive
45,n pqp samsung s24 e azul combinação perfeita aaaaaaa,Positive
46,galaxy s24 zum top preis hol dir da brandneue samsung galaxy s24 128 gb für nur 1 mit 35 gb vodafone lte tarif für effektiv 0 49monat samsungs24 megadeal mehr info hier,Positive
47,samsung s24 ultra 12256gb tsh 2 800 000 1 year international warranty 0752992667,Positive
48,nigerian classist lol cause whenever meet someone social medium always ask send imessage assume using iphone like using samsung s24 ultra 5g massive refresh rate 120 hertz,Positive
49,sunoo throwing samsung s24 ultra like kid ohmy sunoo,Positive
50,samsung s24 ultra dream b ticket iphone 7 telezoom menyala telezoomku chenle thedreamshow3_in_jkt,Positive
51,samsung s24 ultra 12 256gb นดรบสงแมส เกบปลายทาง นดรบหนาราน สมทรปราการ ชลบร แอดไลน samsung samsungs24 ซมซงมอ2 ซมซงs24 samsungมอ2 โทรศพทมอสอง ตลาดนดnct โทรศพทมอ2 เชาs24ultra ไอโฟนมอ2,Positive
52,ซมแคไหนกไมแตก samsung s24 กลองเทพแหงป ซมชดถงความรสก อย outing 2024 x gemini fourth gmmtvouting2024 geminifourth เจมไนนโฟรท gemini_nt fourthnattawat,Positive
53,hot deal samsung s24 ultra available brand new nb everything working perfectly place order amp deliveryright_arrow_curving_down dmcallwhatsapp 256701570203 kindly repost thanks,Positive
54,bought samsung s24 weekend man nice able spend little money get want holly wallpaper made canva long cool woman ringtone good morning good morning alarm goofyassboomer,Positive
55,hollow_red_circle صورة من تصوير كاميرة samsung s24 ultra من دون اي تعديل في الاعدادات او تعديل في الصورة او فلتر وروني تصوير جوالاتكم واذكر اسم الجهاز,Positive
56,el samsung s24 también iba tener emergencia satelital pero ultimo momento lo cancelaron garmin vende pequeño aparato de emergencia por us300 subscripción e barato pero parece necesario llevar algo así si va andar por lugares aislados con mal clima,Positive
57,wife using samsung s24 scorching heat banaras 43 c already fed bad battery life like phone 12 midnight time wake already 0,Negative
58,ทดสอบความกนนำของ samsung s24 ultra outing 2024 x gemini fourth gmmtvouting2024 20240526 update story ig satangks fourthnattawat โฟรทณฐวรรธน,Positive
59,new phone alert bye s9 hello s24 samsungs24,Positive
60,cah maaf mau minta saran boleh mending beli yg mana sebelumnya aku android user hapeku wes amen ono notif penyimpanan penuh terus emang hape lawas sih seandainya pindah ke iphone rodok grandulan ngga ya samsung a55 cantik warnanya tapi pengen nyoba ke cont,Positive
61,samsung a55 5g cameranya cakeppp pollll lu pd klo punya budget 67 jt gue saranin lebih baik beli hp samsung deh,Positive
62,galaxy a55 a35 5g camera enhanced ai 1723 per month shop call u 18001234578 bigc bigcmobiles bigcstores samsung samsunggalaxy samsunga55 samsunga55 samsunga35 retail,Positive
63,samsung a55,Positive
64,di fyp gua rame bgt debat antara samsung a55 sama ip 11 ya gua mending pake dua duanya wkwk,Positive
65,proof iphone 15 amp samsung a55 blue color hater gonna say due rgb light,Positive
66,debo decir que wutheringwaves se mucho mejor en el móvil que en el ordenador e un móvil de gama medium samsung a55,Positive
67,bought another one mom samsung a55 5g,Positive
68,look almost designwise come different price range tell difference samsungs24 samsunga55 samsungs23fe,Positive
69,rek ada yang pake samsung a55 ga layar kalian kalau diliat dari sudut tertentu kayak bawah gtu layarnya jadi bias warnanya kyk pelangi ga putih solid itu normal ga makasih yang udah bantu jawab,Positive
70,samsung galaxy a55 5g review phone also become one bestseller 2024 samsung samsunga55 smartphone tech review yugatech link,Positive
71,lagi night ride isengiseng berenti cuma mau coba fitur foto pro nya dari samsunga55 ternyata hasilnya bagus,Positive
72,color caught eye samsung a55 super amoled 120hz hdr10 android 14 oneui exynos 1480 8gb ram 256gb rom main camera 50125mp selfie 32mp 5000mah 25w display fingerprint 2 year warranty ksh 54 999 dmwhatsapp 0710 315 348 techit,Positive
73,check nillkin super frosted shield pro samsung a55news23 fes23 ultras23s23s22s22 ultraa53a54 back cover get shopee,Positive
74,samsung a55,Positive
75,mending samsunga55 atau ip 11 ya,Positive
76,best mobile samsung a55 samsung galaxy a55 oppo f21 infinix note 40 pro iphone 15 pro tdr_now,Positive
77,ganti hp ke samsung a55 maksudnya biar bisa baca majalah bobo malah kaga bisa wokwok lt,Positive
78,feedback ya samsung a55 5g black_small_squaresamsung a55 5g 8128 1 150 000 black_small_squaresamsung a55 5g 8256 1 350 000 ikiwa na warranty ya mwaka mmoja ya kioo likoma opposite na kkkt kariakoo 0745100757,Positive
79,terakhir kali ngecharge hp berapa jam yg lalu guy sender 22 jam yang lalu masih sisa 25 samsung a55 user,Positive
80,pesona samsunga35,Positive
81,samsunga35,Positive
82,samsung a35,Positive
83,samsung a35 1286gb 000 2568gb sh 45 000 samsung samsunga50 samsunga35 zentechelectronicskenya,Positive
84,samsung a35 5g,Positive
85,wts want sale samsung a35 5g new masih segel layar punch hole bisa esim 8256g camera 50mp 8mp 5mp masih segel belum dibuka sama sekali aku jual di harga 4 6jt bisa nego tipi minat dm ajaa yaa wts wtb zonauang,Positive
86,tanned even anyway bought new phone cheapish samsung a35 review top notch 240 co want advertise cleaning service using personal number coming tomorrow little bit excited,Positive
87,anyone problem instagram samsung a35 doesnt open done uninstall reinstall restart start always demand,Negative
88,kerjasama indonesiakorsel sandra dewi siang total politik yati asian value fedi nuril luhut pandji samsung a35 mati,Positive
89,tanggapan pak mahfud terhadap pernyataan pak prabowo sumatera samsung a35 muhammadiyah,Positive
90,order placed 1215 1240 phone deliveredset prompt hasslefree electronics shopping samsung a35 8256 gb 43 000 pay delivery,Positive
91,24 november 1924 pesawat fokker f vii mendarat di bandara tjililitan sekarang jakarta wikimedia commonstropenmuseum promoguncang kerjakompak kerjacerdas samsung a35 muhammadiyah halsey hari lingkungan hidup sedunia,Positive
92,meninggal asian value sandra dewi ernando pandji panas samsung a35 mati iraq sumatera totpol fedi nuril rumputnya pergamina indonesian value matchday indonesia v iraq link streaming timnasday timnasindonesia worldcupqualifier kitagaruda,Positive
93,en daar istie wat hij mooi samsunga35,Positive
94,sby puji pidato prabowo soal gaza di forum dunia strong also beautiful sumatera samsung a35 muhammadiyah,Positive
95,kota hijau ikn pandji total politik sandra dewi fedi nuril pendek yati rabu murah sumatera reply 1988 jawa spesialis mati samsung a35,Positive
96,நமத ac மளவல அதரட வலயல samsung மபலகள cashback மறறம emi வசதயடன இபபத அளளஙக enjoy பணணஙக link bio vasanthandco summer summertime samsunga55 samsunga35 emi cashback laptop indiasno1dealer quality trust,Positive
97,samsung a35 5g inch super amoled 120hz 1000 nit android 14 chipset exynis 1380 5nm main camera50mp8mp 5mp selfie 13mp display fingerprint 5000 mah battery 25w charging speed 8gb256gb kshs 42 000,Positive
98,bantu adek sender memilih ge lebih worth samsung a35 atau poco x6 pro dua duanya ada di kisaran harga yg sama tapi lebih ok mana untuk anak kuliah dan untuk jangka panjang,Positive
99,hp samsung a35 5g sumpah gua seseneng itu punya hp baru dan sekarang hp gua punya 2 yang lama masih bagus dan itu dibeliin kaka gua hehe,Positive
100,sound check 백현 baekhyun lonsdaleite 2024baekhyunasiatour,Positive
101,glowing samsungs23,Positive
102,get never run power powerbank portablecharger outdoorgear staycharged techgadgets iphone14 samsungs23 laptopcharger shop,Negative
103,stay let show support changbin first member solo ad changbin samsung s23 changbinxsamsungkr changbin 창빈,Negative
104,fã com celular samsung s23 ultra viraliza gravando vídeo da taylor swift de um lugar longe palco,Positive
105,nakkkkk 백현 baekhyun lonsdaleite 2024baekhyunasiatour,Positive
106,samsung s23 pro mini link shopee blacklist,Positive
107,samsung s23 ultra crazy,Positive
108,630am bedroom photo without single editing samsung s23 v iphone 15 pro max,Positive
109,haduuuuu anakku 백현 baekhyun lonsdaleite 2024baekhyunasiatour,Positive
110,ปลอยเชา samsung s23 ultra 151606 s23 1 100 บาทวน เชา2วนมราคาพเศษ นดรบหนางาน มixpand sandisk พวบ มดจำตามสะดวก เชาs23ultra 백현 baekhyun exo bbhlonsdaleiteinbkk 2024baekhyunasiatour 2024baekhyunasiatourinbkk,Positive
111,samsung s23 ultra v iphone 14 pro max better,Positive
112,high quality personalized product ship across europe visit online store find product skroutz apple iphone case samsungs23 samsungs24 case,Positive
113,kangeeeennn 백현 baekhyun lonsdaleite 2024baekhyunasiatour,Positive
114,day 12100 samsung s23 samsung s3 samsung s23 fe samsung s23 ultra 0756321405 0763378511,Positive
115,huwaaaaaaa 백현 baekhyun lonsdaleite 2024baekhyunasiatour,Positive
116,samsung s23 nikon d5200,Positive
117,yang butuh penginapan buat konser enhypen aku masih ada avail kamar yaa lokasi deket banget sama ice info bisa wa akuu disini,Negative
118,wts want sell lucas renegade pb album pob bisa pilih versi bisa pilih pob dom bogor price 180k ready send bisa orens tag lucas renegade wts sale withmuu everline,Positive
119,kesayangan 백현 baekhyun lonsdaleite 2024baekhyunasiatour,Positive
120,el samsung s22 ultra e creación del diablo,Positive
121,wts lfb android phone ph samsung s22 128gb green good condition like new unit case fingerprint p15 000 negotiable sdd meet around metro manila,Positive
122,thank u samsung s22 ultra,Positive
123,samsung s22 turun harga kaw2 weyhdouble_exclamation_mark tak smpai harga dia sekarang,Positive
124,1 iphone 14 pro max 2 google pixel 6 pro 3 samsung s22 ultra 4 xiaomi 12 ultra night camera sample,Positive
125,ốp điện thoại samsung s22 theo yêu cầu samsungs22 s22,Positive
126,looking home used great condition samsung s22 ultra additional information,Positive
127,want ex uk samsung phone dm tupige bei samsung s22 ultra 256gb 75 000 s21 5g 36000 s9 256gb dual sim 22000 s7 edge 13000 note 10 40 000 retweet widely,Positive
128,เชา samsung s22s23 ultra 030707 s22 700 บาท s23 1 000 บาท เชาหลายวนมเรทพเศษ เชาs22ultra เชาs23ultra inkwaruntorncloseupconcert inkwaruntorn เวเฟอรลอคเกอรmygoodchoice boxxmusic okd muzikmove,Positive
129,samsung s22 ultra,Positive
130,implementasi maksimal penggunaan samsung s22 ultra dalam kehidupan sehari hari,Positive
131,เชา samsung s22s23 ultra 3108 s22 800 บาท s23 1 200 บาท นดรบหนางาน มตวดงรปให ไมมประกนเครอง มดจำตามสะดวก เชาs23ultra เชาs22ultra pixxietalesconcert,Positive
132,hi guy good morning open box samsung s22 sale switched used im putting sale n450 000 please contact directly discussion delivered location thank much please rt,Negative
133,wtr open rent hp samsung s22 ultra enhypen fate plus jakarta day 1 2 treasure reboot jakarta wayv allobank another event pls chat dm bisa cod jakarta venue selective detail dm tnc amp price,Negative
134,shot samsung s22 ultra iphone 13 pro,Positive
135,wtr lfr samsung s22 ultra fancam phone concert ph 24 hour rental open eventsconcerts come powerbank cord unlimited use storage limit 100x zoom need phone exclusively fancam u better rent,Negative
136,budget purple section untuk tiket 21jt untuk samsung s22 ultra,Positive
137,samsung s22 ultra 256gbram 12gb dualsim tsh 1 350 000 tzs nbmikoani tunatuma malipo baada ya kupokea exchange amp top allowed whatsapp [phone] kindly repost,Positive
138,ซมซงกวาดแอปเปลไดนะคะะ วาดจาก samsung s22 ultra แอพ samsung note คะ,Positive
139,เชา samsung s22s23 ultra 0308 s22 700 บาท s23 1 000 บาท นดรบหนางาน มตวดงรปให ไมมประกนเครอง มดจำตามสะดวก เชาs22ultra เชาs23ultra twoworlds twoworldsfmth kongthupproduction,Positive
140,double_exclamation_mark help retweet double_exclamation_mark siapapun yang liat ada orang jual hp samsung a54 di daerah jl seremped kec tanah sereal kota bogor tolong infoin ke aku ya soalnya hp kakakku abis dicopet di sekitar bappeda bogor dan ini lokasi terakhir hpnya,Positive
141,salah beli cherietuals kalau ada yang hapenya samsung a54 dan mau ini aku kasih gratis bayar ongkir ajaa,Positive
142,obrigado samsung a54 por existir,Positive
143,dragon boat festival 2024 写真 flower photography nature samsunga54,Negative
144,llega samsung a54 con problemas de carga pero al hacer el diagnóstico con doc test cargador de pruebas se pudo constatar que el problema e pin de carga sucio se procedió limpieza con estas herramientas fue necesario destapar el teléfono ni hacer cambio de pin,Negative
145,happy father day 写真 photography food japanesefood samsunga54,Positive
146,meu é samsung a54 tô torcendo pra ele ser bom pra gravar show pq vi muita gente falando bem da câmera ante de comprar tem zoom bom e muita memóriao que eu mais tava precisando pq meu a20 não durou até fim show ateez,Positive
147,samsung a54 5g,Positive
148,samsung a54,Positive
149,samsung a54 bener bener gila,Positive
150,cek anti shock airbag transparan soft case samsung a54 a14 a05s a03s a05 a25 a15 a04e a13 a03 a04 a34 a55 a21s a12 a52 a23 a50 note 20 ultra a72 a73 a71 a20s s20 fe 5g 4g casing lucu cute dengan harga dapatkan di shopee sekarang,Positive
151,samsung a54,Positive
152,case nya samsung a54 ini memang kendor gitu ya padahal official beli di erafone,Positive
153,badly baby girl need spayed 150 shes danger getting preggs amp keep getting text free govt phone prog ending soon forced settle used samsunga54 ebay instead purple samsungs23fe ive wished month,Negative
154,samsung a54,Positive
155,samsung a54,Positive
156,samsung a54,Positive
